"";"network_db";"network_id";"reference";"citation";"doi"
"2752";"M22";"net_055";"Casas, G., Bastazini, V. A. G., Debastiani, V. J. & Pillar, V. D. Assessing sampling sufficiency of network metrics using bootstrap. Ecol. Complex. 36, 268â€“275 (2018).";"Casas_2018";NA
"2753";"M22";"net_056";"Fricke, E. C., Tewksbury, J. J. & Rogers, H. S. Defaunation leads to interaction deficits, not interaction compensation, in an island seed dispersal network. Glob. Chang. Biol. 24, e190â€“e200 (2018).";"Fricke_2018";NA
"2754";"M22";"net_057";"Fricke, E. C., Tewksbury, J. J. & Rogers, H. S. Defaunation leads to interaction deficits, not interaction compensation, in an island seed dispersal network. Glob. Chang. Biol. 24, e190â€“e200 (2018).";"Fricke_2018";NA
"2755";"M22";"net_058";"Rumeu, B. et al. Predicting the consequences of disperser extinction: richness matters the most when abundance is low. Funct. Ecol. 31, 1910â€“1920 (2017).";"Rumeu_2017";NA
"2756";"M22";"net_059";"Farwig, N., Schabo, D. G. & Albrecht, J. Trait-associated loss of frugivores in fragmented forest does not affect seed removal rates. J. Ecol. 105, 20â€“28 (2017).";"Farwig_2017";NA
"2757";"M22";"net_060";"Gorchov, D. L., Cornejo, F., Ascorra, C. F. & Jaramillo, M. Dietary overlap between frugivorous birds and bats in the Peruvian Amazon. Oikos 74, 235â€“250 (1995).";"Gorchov_1995";NA
"2758";"M22";"net_061";"Carlo, T. A. & Morales, J. M. Generalist birds promote tropical forest regeneration and increase plant diversity via rare-biased seed dispersal. Ecology 97, 1819â€“1831 (2016).";"Carlo_2016";NA
"2759";"M22";"net_062";"Ramos-Robles, M., Andresen, E. & DÃ­az-Castelazo, C. Temporal changes in the structure of a plant-frugivore network are influenced by bird migration and fruit availability. PeerJ 4, e2048 (2016).";"Ramos_2016";NA
"2760";"M22";"net_063";"GarcÃ­a, D., MartÃ­nez, D., Stouffer, D. B. & Tylianakis, J. M. Exotic birds increase generalization and compensate for native bird decline in plant-frugivore assemblages. J. Anim. Ecol. 83, 1441â€“1450 (2014).";"GarcÃ­a_2014";NA
"2761";"M22";"net_064";"GarcÃ­a, D., MartÃ­nez, D., Stouffer, D. B. & Tylianakis, J. M. Exotic birds increase generalization and compensate for native bird decline in plant-frugivore assemblages. J. Anim. Ecol. 83, 1441â€“1450 (2014).";"GarcÃ­a_2014";NA
"2762";"M22";"net_065";"GarcÃ­a, D., MartÃ­nez, D., Stouffer, D. B. & Tylianakis, J. M. Exotic birds increase generalization and compensate for native bird decline in plant-frugivore assemblages. J. Anim. Ecol. 83, 1441â€“1450 (2014).";"GarcÃ­a_2014";NA
"2763";"M22";"net_066";"GarcÃ­a, D., MartÃ­nez, D., Stouffer, D. B. & Tylianakis, J. M. Exotic birds increase generalization and compensate for native bird decline in plant-frugivore assemblages. J. Anim. Ecol. 83, 1441â€“1450 (2014).";"GarcÃ­a_2014";NA
"2764";"M22";"net_067";"GarcÃ­a, D., MartÃ­nez, D., Stouffer, D. B. & Tylianakis, J. M. Exotic birds increase generalization and compensate for native bird decline in plant-frugivore assemblages. J. Anim. Ecol. 83, 1441â€“1450 (2014).";"GarcÃ­a_2014";NA
"2765";"M22";"net_068";"GarcÃ­a, D., MartÃ­nez, D., Stouffer, D. B. & Tylianakis, J. M. Exotic birds increase generalization and compensate for native bird decline in plant-frugivore assemblages. J. Anim. Ecol. 83, 1441â€“1450 (2014).";"GarcÃ­a_2014";NA
"2766";"M22";"net_069";"GarcÃ­a, D., MartÃ­nez, D., Stouffer, D. B. & Tylianakis, J. M. Exotic birds increase generalization and compensate for native bird decline in plant-frugivore assemblages. J. Anim. Ecol. 83, 1441â€“1450 (2014).";"GarcÃ­a_2014";NA
"2767";"M22";"net_070";"GarcÃ­a, D., MartÃ­nez, D., Stouffer, D. B. & Tylianakis, J. M. Exotic birds increase generalization and compensate for native bird decline in plant-frugivore assemblages. J. Anim. Ecol. 83, 1441â€“1450 (2014).";"GarcÃ­a_2014";NA
"2768";"M22";"net_071";"GarcÃ­a, D., MartÃ­nez, D., Stouffer, D. B. & Tylianakis, J. M. Exotic birds increase generalization and compensate for native bird decline in plant-frugivore assemblages. J. Anim. Ecol. 83, 1441â€“1450 (2014).";"GarcÃ­a_2014";NA
"2769";"M22";"net_072";"GarcÃ­a, D., MartÃ­nez, D., Stouffer, D. B. & Tylianakis, J. M. Exotic birds increase generalization and compensate for native bird decline in plant-frugivore assemblages. J. Anim. Ecol. 83, 1441â€“1450 (2014).";"GarcÃ­a_2014";NA
"2770";"M22";"net_073";"Cruz, J. C., Ramos, J. A., da Silva, L. P., Tenreiro, P. Q. & Heleno, R. H. Seed dispersal networks in an urban novel ecosystem. Eur. J. For. Res. 132, 887â€“897 (2013).";"Cruz_2013";NA
"2771";"M22";"net_074";"Burns, K. C. What causes size coupling in fruitâ€“frugivore interaction webs? Ecology 94, 295â€“300 (2013).";"Burns_2013";NA
"2772";"M22";"net_075";"Andrade, P. C., Mota, J. V. L. & de Carvalho, A. A. F. InteraÃ§Ãµes mutualÃ­sticas entre aves frugÃ­voras e plantas em um fragmento urbano de Mata AtlÃ¢ntica, Salvador, BA. Rev. Bras. Ornitol. 19, 63â€“73 (2011).";"Andrade_2011";NA
"2773";"M22";"net_076";"Velho, N., Ratnam, J., Srinivasan, U. & Sankaran, M. Shifts in community structure of tropical trees and avian frugivores in forests recovering from past logging. Biol. Conserv. 153, 32â€“40 (2012).";"Velho_2012";NA
"2774";"M22";"net_077";"Velho, N., Ratnam, J., Srinivasan, U. & Sankaran, M. Shifts in community structure of tropical trees and avian frugivores in forests recovering from past logging. Biol. Conserv. 153, 32â€“40 (2012).";"Velho_2012";NA
"2775";"M22";"net_078";"Oâ€™Donnell, C. F. & Dilks, P. J. Foods and foraging of forest birds in temperate rainforest, South Westland, New Zealand. N. Z. J. Ecol. 18, 87â€“107 (1994).";"Oâ€™Donnell_1994";NA
"2776";"M22";"net_079";"Heleno, R. H., Ramos, J. A. & Memmott, J. Integration of exotic seeds into an Azorean seed dispersal network. Biol. Invasions 15, 1143â€“1154 (2013).";"Heleno_2013";NA
"2777";"M22";"net_080";"Heleno, R. H., Ramos, J. A. & Memmott, J. Integration of exotic seeds into an Azorean seed dispersal network. Biol. Invasions 15, 1143â€“1154 (2013).";"Heleno_2013";NA
"2778";"M22";"net_081";"Heleno, R. H., Ramos, J. A. & Memmott, J. Integration of exotic seeds into an Azorean seed dispersal network. Biol. Invasions 15, 1143â€“1154 (2013).";"Heleno_2013";NA
"2779";"M22";"net_082";"Costa, J. M., da Silva, L. P., Ramos, J. A. & Heleno, R. H. Sampling completeness in seed dispersal networks: when enough is enough. Basic Appl. Ecol. 17, 155â€“164 (2016).";"Costa_2016";NA
"2780";"M22";"net_083";"Unpublished data provided by Ruben Heleno.";"M22_net_083";NA
"2781";"M22";"net_084";"Rumeu, B. et al. Predicting the consequences of disperser extinction: richness matters the most when abundance is low. Funct. Ecol. 31, 1910â€“1920 (2017).";"Rumeu_2017";NA
"2782";"M22";"net_085";"Rumeu, B. et al. Predicting the consequences of disperser extinction: richness matters the most when abundance is low. Funct. Ecol. 31, 1910â€“1920 (2017).";"Rumeu_2017";NA
"2783";"M22";"net_086";"Rumeu, B. et al. Predicting the consequences of disperser extinction: richness matters the most when abundance is low. Funct. Ecol. 31, 1910â€“1920 (2017).";"Rumeu_2017";NA
"2784";"M22";"net_087";"TimÃ³teo, S., Correia, M., RodrÃ­guez-EcheverrÃ­a, S., Freitas, H. & Heleno, R. Multilayer networks reveal the spatial structure of seed-dispersal interactions across the Great Rift landscapes. Nat. Commun. 9, 140 (2018).";"TimÃ³teo_2018";NA
"2785";"M22";"net_088";"David, J. P., Murugan, B. S. & Manakadan, R. Frugivory by birds and mammals in Sriharikota Island, southern India. J. Bombay Nat. Hist. Soc. 108, 24â€“40 (2011).";"David_2011";NA
"2786";"M22";"net_089";"Medeiros e Silva, Ã‰. E., PaixÃ£o, V. H. F., Torquato, J. L., Lunardi, D. G. & Lunardi, V. de O. Fruiting phenology and consumption of zoochoric fruits by wild vertebrates in a seasonally dry tropical forest in the Brazilian Caatinga. Acta Oecologica 105, 103553 (2020).";"Medeiros_2020";NA
"2787";"M22";"net_090";"Pratt, T. K. & Stiles, E. W. The Influence of fruit size and structure on composition of frugivore assemblages in New Guinea. Biotropica 17, 314â€“321 (1985).";"Pratt_1985";NA
"2788";"M22";"net_091";"Brown, E. D. & Hopkins, M. J. G. Tests of disperser specificity between frugivorous birds and rainforest fruits in New Guinea. Emu 102, 137â€“146 (2002).";"Brown_2002";NA
"2789";"M22";"net_092";"Kopij, G. Winter diet of frugivorous birds in the suburbs of Bloemfontein, South Africa. African J. Wildl. Res. 30, 163â€“165 (2000).";"Kopij_2000";NA
"2790";"M22";"net_093";"Stanley, M. C. & Lill, A. Avian fruit consumption and seed dispersal in a temperate Australian woodland. Austral Ecol. 27, 137â€“148 (2002).";"Stanley_2002";NA
"2791";"M22";"net_094";"French, K. Evidence for frugivory by birds in montane and lowland forests in south-east Australia. Emu 90, 185â€“189 (1990).";"French_1990";NA
"2792";"M22";"net_095";"Williams, P. A. & Karl, B. J. Fleshy fruits of indigenous and adventive plants in the diet of birds in forest remnants, Nelson, New Zealand. N. Z. J. Ecol. 20, 127â€“145 (1996).";"Williams_1996";NA
"2793";"M22";"net_096";"Williams, P. A. & Karl, B. J. Fleshy fruits of indigenous and adventive plants in the diet of birds in forest remnants, Nelson, New Zealand. N. Z. J. Ecol. 20, 127â€“145 (1996).";"Williams_1996";NA
"2794";"M22";"net_097";"Williams, P. A. & Karl, B. J. Fleshy fruits of indigenous and adventive plants in the diet of birds in forest remnants, Nelson, New Zealand. N. Z. J. Ecol. 20, 127â€“145 (1996).";"Williams_1996";NA
"2795";"M22";"net_098";"Gomes, V. S. M. VariaÃ§Ã£o espacial e dieta de aves terrestres na restinga de Jurubatiba, RJ, thesis, UFRJ, Rio de Janeiro, RJ (2006).";"Gomes_2006";NA
"2796";"M22";"net_099";"Motta Jr, J. C. A exploraÃ§Ã£o de frutos como alimento por aves de mata ciliar numa regiÃ£o do Distrito Federal, thesis, UNESP, Rio Claro, SP (1991).";"Motta_1991";NA
"2797";"M22";"net_100";"Argel-de-Oliveira, M. M. Frugivoria por aves em um fragmento de floresta de restinga no estado do EspÃ­rito Santo, Brasil, thesis, UNICAMP, Campinas, SP (1999).";"Argel_1999";NA
"2798";"M22";"net_101";"Ikuta, K. G. & Martins, F. C. InteraÃ§Ã£o entre aves frugÃ­voras e plantas no Parque Estadual da Cantareira, estado de SÃ£o Paulo. Atualidades OrnitolÃ³gicas 172, 33â€“36 (2013).";"Ikuta_2013";NA
"2799";"M22";"net_102";"Donatti, C. I. et al. Analysis of a hyper-diverse seed dispersal network: modularity and underlying mechanisms. Ecol. Lett. 14, 773â€“781 (2011).";"Donatti_2011";NA
"2800";"M22";"net_103";"Unpublished data provided by Marco AurÃ©lio Pizo.";"M22_net_103";NA
"2801";"M22";"net_104";"Gondim, M. J. C. A exploraÃ§Ã£o de frutos por aves frugÃ­voras em uma Ã¡rea de CerradÃ£o no Estado de SÃ£o Paulo, thesis, UNESP, Rio Claro, SP (2002).";"Gondim_2002";NA
"2802";"M22";"net_105";"Ruggera, R. A., Blendinger, P. G., Gomez, M. D. & Marshak, C. Linking structure and functionality in mutualistic networks: do core frugivores disperse more seeds than peripheral species? Oikos 125, 541â€“555 (2016).";"Ruggera_2016";NA
"2803";"M22";"net_106";"Ruggera, R. A., Blendinger, P. G., Gomez, M. D. & Marshak, C. Linking structure and functionality in mutualistic networks: do core frugivores disperse more seeds than peripheral species? Oikos 125, 541â€“555 (2016).";"Ruggera_2016";NA
"2804";"M22";"net_107";"Ruggera, R. A., Blendinger, P. G., Gomez, M. D. & Marshak, C. Linking structure and functionality in mutualistic networks: do core frugivores disperse more seeds than peripheral species? Oikos 125, 541â€“555 (2016).";"Ruggera_2016";NA
"2805";"M22";"net_108";"Ruggera, R. A., Blendinger, P. G., Gomez, M. D. & Marshak, C. Linking structure and functionality in mutualistic networks: do core frugivores disperse more seeds than peripheral species? Oikos 125, 541â€“555 (2016).";"Ruggera_2016";NA
"2806";"M22";"net_109";"Ruggera, R. A., Blendinger, P. G., Gomez, M. D. & Marshak, C. Linking structure and functionality in mutualistic networks: do core frugivores disperse more seeds than peripheral species? Oikos 125, 541â€“555 (2016).";"Ruggera_2016";NA
"2807";"M22";"net_110";"Ruggera, R. A., Blendinger, P. G., Gomez, M. D. & Marshak, C. Linking structure and functionality in mutualistic networks: do core frugivores disperse more seeds than peripheral species? Oikos 125, 541â€“555 (2016).";"Ruggera_2016";NA
"2808";"M22";"net_111";"Ruggera, R. A., Blendinger, P. G., Gomez, M. D. & Marshak, C. Linking structure and functionality in mutualistic networks: do core frugivores disperse more seeds than peripheral species? Oikos 125, 541â€“555 (2016).";"Ruggera_2016";NA
"2809";"M22";"net_112";"Ruggera, R. A., Blendinger, P. G., Gomez, M. D. & Marshak, C. Linking structure and functionality in mutualistic networks: do core frugivores disperse more seeds than peripheral species? Oikos 125, 541â€“555 (2016).";"Ruggera_2016";NA
"2810";"M22";"net_113";"Ruggera, R. A., Blendinger, P. G., Gomez, M. D. & Marshak, C. Linking structure and functionality in mutualistic networks: do core frugivores disperse more seeds than peripheral species? Oikos 125, 541â€“555 (2016).";"Ruggera_2016";NA
"2811";"M22";"net_114";"Ruggera, R. A., Blendinger, P. G., Gomez, M. D. & Marshak, C. Linking structure and functionality in mutualistic networks: do core frugivores disperse more seeds than peripheral species? Oikos 125, 541â€“555 (2016).";"Ruggera_2016";NA
"2812";"M22";"net_115";"Blendinger, P. G.  et al. Scale-dependent spatial match between fruits and fruit-eating birds in Andean mountain forests. Biotropica 47, 702â€“711 (2015).";"Blendinger_2015";NA
"2813";"M22";"net_116";"Unpublished data provided by Pedro G. Blendinger";"M22_net_116";NA
"2814";"M22";"net_117";"Menezes Pinto, Ã., Emer, C., Cazetta, E. & Morante-Filho, J. C. Deforestation simplifies understory bird seed-dispersal networks in human-modified landscapes. Front. Ecol. Evol. 9, 640210 (2021).";"Menezes_2021";NA
"2815";"M22";"net_118";"Menezes Pinto, Ã., Emer, C., Cazetta, E. & Morante-Filho, J. C. Deforestation simplifies understory bird seed-dispersal networks in human-modified landscapes. Front. Ecol. Evol. 9, 640210 (2021).";"Menezes_2021";NA
"2816";"M22";"net_119";"Menezes Pinto, Ã., Emer, C., Cazetta, E. & Morante-Filho, J. C. Deforestation simplifies understory bird seed-dispersal networks in human-modified landscapes. Front. Ecol. Evol. 9, 640210 (2021).";"Menezes_2021";NA
"2817";"M22";"net_120";"Menezes Pinto, Ã., Emer, C., Cazetta, E. & Morante-Filho, J. C. Deforestation simplifies understory bird seed-dispersal networks in human-modified landscapes. Front. Ecol. Evol. 9, 640210 (2021).";"Menezes_2021";NA
"2818";"M22";"net_121";"Menezes Pinto, Ã., Emer, C., Cazetta, E. & Morante-Filho, J. C. Deforestation simplifies understory bird seed-dispersal networks in human-modified landscapes. Front. Ecol. Evol. 9, 640210 (2021).";"Menezes_2021";NA
"2819";"M22";"net_122";"Boyle, W. A., Conway, C. J. & Bronstein, J. L. Why do some, but not all, tropical birds migrate? A comparative study of diet breadth and fruit preference. Evol. Ecol. 25, 219â€“236 (2011).";"Boyle_2011";NA
"2820";"M22";"net_123";"Crome, F. H. J. Foraging ecology of an assemblage of birds in lowland rainforest in northern Queensland. Aust. J. Ecol. 3, 195â€“212 (1978).";"Crome_1978";NA
"2821";"M22";"net_124";"Gopal, A., Mudappa, D., Raman, T. R. S. & Naniwadekar, R. Forest cover and fruit crop size differentially influence frugivory of select rainforest tree species in Western Ghats, India. Biotropica 52, 871â€“883 (2020).";"Gopal_2020";NA
"2822";"M22";"net_125";"Li, H. et al. The functional roles of species in metacommunities, as revealed by metanetwork analyses of birdâ€“plant frugivory networks. Ecol. Lett. 23, 1252â€“1262 (2020).";"Li_2020";NA
"2823";"M22";"net_126";"Li, H. et al. The functional roles of species in metacommunities, as revealed by metanetwork analyses of birdâ€“plant frugivory networks. Ecol. Lett. 23, 1252â€“1262 (2020).";"Li_2020";NA
"2824";"M22";"net_127";"Li, H. et al. The functional roles of species in metacommunities, as revealed by metanetwork analyses of birdâ€“plant frugivory networks. Ecol. Lett. 23, 1252â€“1262 (2020).";"Li_2020";NA
"2825";"M22";"net_128";"Li, H. et al. The functional roles of species in metacommunities, as revealed by metanetwork analyses of birdâ€“plant frugivory networks. Ecol. Lett. 23, 1252â€“1262 (2020).";"Li_2020";NA
"2826";"M22";"net_129";"Li, H. et al. The functional roles of species in metacommunities, as revealed by metanetwork analyses of birdâ€“plant frugivory networks. Ecol. Lett. 23, 1252â€“1262 (2020).";"Li_2020";NA
"2827";"M22";"net_130";"Li, H. et al. The functional roles of species in metacommunities, as revealed by metanetwork analyses of birdâ€“plant frugivory networks. Ecol. Lett. 23, 1252â€“1262 (2020).";"Li_2020";NA
"2828";"M22";"net_131";"Li, H. et al. The functional roles of species in metacommunities, as revealed by metanetwork analyses of birdâ€“plant frugivory networks. Ecol. Lett. 23, 1252â€“1262 (2020).";"Li_2020";NA
"2829";"M22";"net_132";"Li, H. et al. The functional roles of species in metacommunities, as revealed by metanetwork analyses of birdâ€“plant frugivory networks. Ecol. Lett. 23, 1252â€“1262 (2020).";"Li_2020";NA
"2830";"M22";"net_133";"Li, H. et al. The functional roles of species in metacommunities, as revealed by metanetwork analyses of birdâ€“plant frugivory networks. Ecol. Lett. 23, 1252â€“1262 (2020).";"Li_2020";NA
"2831";"M22";"net_134";"Li, H. et al. The functional roles of species in metacommunities, as revealed by metanetwork analyses of birdâ€“plant frugivory networks. Ecol. Lett. 23, 1252â€“1262 (2020).";"Li_2020";NA
"2832";"M22";"net_135";"Li, H. et al. The functional roles of species in metacommunities, as revealed by metanetwork analyses of birdâ€“plant frugivory networks. Ecol. Lett. 23, 1252â€“1262 (2020).";"Li_2020";NA
"2833";"M22";"net_136";"Li, H. et al. The functional roles of species in metacommunities, as revealed by metanetwork analyses of birdâ€“plant frugivory networks. Ecol. Lett. 23, 1252â€“1262 (2020).";"Li_2020";NA
"2834";"M22";"net_137";"Li, H. et al. The functional roles of species in metacommunities, as revealed by metanetwork analyses of birdâ€“plant frugivory networks. Ecol. Lett. 23, 1252â€“1262 (2020).";"Li_2020";NA
"2835";"M22";"net_138";"Herrera, C. M. A study of avian frugivores, bird-dispersed plants, and their interaction in Mediterranean scrublands. Ecol. Monogr. 54, 1â€“23 (1984).";"Herrera_1984";NA
"2836";"M22";"net_139";"Herrera, C. M. A study of avian frugivores, bird-dispersed plants, and their interaction in Mediterranean scrublands. Ecol. Monogr. 54, 1â€“23 (1984).";"Herrera_1984";NA
"2837";"M22";"net_140";"Plein, M. et al. Constant properties of plant-frugivore networks despite fluctuations in fruit and bird communities in space and time. Ecology 94, 1296â€“1306 (2013).";"Plein_2013";NA
"2838";"M22";"net_141";"Stiebel, H. Frugivorie bei mitteleuropÃ¤ischen VÃ¶geln, thesis, UniversitÃ¤t Oldenburg (2003).";"Stiebel_2003";NA
"2839";"M22";"net_142";"VollstÃ¤dt, M. G. R. et al. Seed-dispersal networks respond differently to resource effects in open and forest habitats. Oikos 127, 847â€“854 (2017).";"VollstÃ¤dt_2017";NA
"2840";"M22";"net_143";"VollstÃ¤dt, M. G. R. et al. Seed-dispersal networks respond differently to resource effects in open and forest habitats. Oikos 127, 847â€“854 (2017).";"VollstÃ¤dt_2017";NA
"2841";"M22";"net_144";"VollstÃ¤dt, M. G. R. et al. Seed-dispersal networks respond differently to resource effects in open and forest habitats. Oikos 127, 847â€“854 (2017).";"VollstÃ¤dt_2017";NA
"2842";"M22";"net_145";"VollstÃ¤dt, M. G. R. et al. Seed-dispersal networks respond differently to resource effects in open and forest habitats. Oikos 127, 847â€“854 (2017).";"VollstÃ¤dt_2017";NA
"2843";"M22";"net_146";"VollstÃ¤dt, M. G. R. et al. Seed-dispersal networks respond differently to resource effects in open and forest habitats. Oikos 127, 847â€“854 (2017).";"VollstÃ¤dt_2017";NA
"2844";"M22";"net_147";"VollstÃ¤dt, M. G. R. et al. Seed-dispersal networks respond differently to resource effects in open and forest habitats. Oikos 127, 847â€“854 (2017).";"VollstÃ¤dt_2017";NA
"2845";"M22";"net_148";"VollstÃ¤dt, M. G. R. et al. Seed-dispersal networks respond differently to resource effects in open and forest habitats. Oikos 127, 847â€“854 (2017).";"VollstÃ¤dt_2017";NA
"2846";"M22";"net_149";"VollstÃ¤dt, M. G. R. et al. Seed-dispersal networks respond differently to resource effects in open and forest habitats. Oikos 127, 847â€“854 (2017).";"VollstÃ¤dt_2017";NA
"2847";"M22";"net_150";"VollstÃ¤dt, M. G. R. et al. Seed-dispersal networks respond differently to resource effects in open and forest habitats. Oikos 127, 847â€“854 (2017).";"VollstÃ¤dt_2017";NA
"2848";"M22";"net_151";"VollstÃ¤dt, M. G. R. et al. Seed-dispersal networks respond differently to resource effects in open and forest habitats. Oikos 127, 847â€“854 (2017).";"VollstÃ¤dt_2017";NA
"2849";"M22";"net_152";"VollstÃ¤dt, M. G. R. et al. Seed-dispersal networks respond differently to resource effects in open and forest habitats. Oikos 127, 847â€“854 (2017).";"VollstÃ¤dt_2017";NA
"2850";"M22";"net_153";"VollstÃ¤dt, M. G. R. et al. Seed-dispersal networks respond differently to resource effects in open and forest habitats. Oikos 127, 847â€“854 (2017).";"VollstÃ¤dt_2017";NA
"2851";"M22";"net_154";"VollstÃ¤dt, M. G. R. et al. Seed-dispersal networks respond differently to resource effects in open and forest habitats. Oikos 127, 847â€“854 (2017).";"VollstÃ¤dt_2017";NA
"2852";"M22";"net_155";"VollstÃ¤dt, M. G. R. et al. Seed-dispersal networks respond differently to resource effects in open and forest habitats. Oikos 127, 847â€“854 (2017).";"VollstÃ¤dt_2017";NA
"2853";"M22";"net_156";"VollstÃ¤dt, M. G. R. et al. Seed-dispersal networks respond differently to resource effects in open and forest habitats. Oikos 127, 847â€“854 (2017).";"VollstÃ¤dt_2017";NA
"2854";"M22";"net_157";"VollstÃ¤dt, M. G. R. et al. Seed-dispersal networks respond differently to resource effects in open and forest habitats. Oikos 127, 847â€“854 (2017).";"VollstÃ¤dt_2017";NA
"2855";"M22";"net_158";"VollstÃ¤dt, M. G. R. et al. Seed-dispersal networks respond differently to resource effects in open and forest habitats. Oikos 127, 847â€“854 (2017).";"VollstÃ¤dt_2017";NA
"2856";"M22";"net_159";"VollstÃ¤dt, M. G. R. et al. Seed-dispersal networks respond differently to resource effects in open and forest habitats. Oikos 127, 847â€“854 (2017).";"VollstÃ¤dt_2017";NA
"2857";"M22";"net_160";"VollstÃ¤dt, M. G. R. et al. Seed-dispersal networks respond differently to resource effects in open and forest habitats. Oikos 127, 847â€“854 (2017).";"VollstÃ¤dt_2017";NA
"2858";"M22";"net_161";"VollstÃ¤dt, M. G. R. et al. Seed-dispersal networks respond differently to resource effects in open and forest habitats. Oikos 127, 847â€“854 (2017).";"VollstÃ¤dt_2017";NA
"2859";"M22";"net_162";"VollstÃ¤dt, M. G. R. et al. Seed-dispersal networks respond differently to resource effects in open and forest habitats. Oikos 127, 847â€“854 (2017).";"VollstÃ¤dt_2017";NA
"2860";"M22";"net_163";"VollstÃ¤dt, M. G. R. et al. Seed-dispersal networks respond differently to resource effects in open and forest habitats. Oikos 127, 847â€“854 (2017).";"VollstÃ¤dt_2017";NA
"2861";"M22";"net_164";"VollstÃ¤dt, M. G. R. et al. Seed-dispersal networks respond differently to resource effects in open and forest habitats. Oikos 127, 847â€“854 (2017).";"VollstÃ¤dt_2017";NA
"2862";"M22";"net_165";"VollstÃ¤dt, M. G. R. et al. Seed-dispersal networks respond differently to resource effects in open and forest habitats. Oikos 127, 847â€“854 (2017).";"VollstÃ¤dt_2017";NA
"2863";"M22";"net_166";"VollstÃ¤dt, M. G. R. et al. Seed-dispersal networks respond differently to resource effects in open and forest habitats. Oikos 127, 847â€“854 (2017).";"VollstÃ¤dt_2017";NA
"2864";"M22";"net_167";"VollstÃ¤dt, M. G. R. et al. Seed-dispersal networks respond differently to resource effects in open and forest habitats. Oikos 127, 847â€“854 (2017).";"VollstÃ¤dt_2017";NA
"2865";"M22";"net_168";"VollstÃ¤dt, M. G. R. et al. Seed-dispersal networks respond differently to resource effects in open and forest habitats. Oikos 127, 847â€“854 (2017).";"VollstÃ¤dt_2017";NA
"2866";"M22";"net_169";"VollstÃ¤dt, M. G. R. et al. Seed-dispersal networks respond differently to resource effects in open and forest habitats. Oikos 127, 847â€“854 (2017).";"VollstÃ¤dt_2017";NA
"2867";"M22";"net_170";"VollstÃ¤dt, M. G. R. et al. Seed-dispersal networks respond differently to resource effects in open and forest habitats. Oikos 127, 847â€“854 (2017).";"VollstÃ¤dt_2017";NA
"2868";"M22";"net_171";"VollstÃ¤dt, M. G. R. et al. Seed-dispersal networks respond differently to resource effects in open and forest habitats. Oikos 127, 847â€“854 (2017).";"VollstÃ¤dt_2017";NA
"2869";"M22";"net_172";"VollstÃ¤dt, M. G. R. et al. Seed-dispersal networks respond differently to resource effects in open and forest habitats. Oikos 127, 847â€“854 (2017).";"VollstÃ¤dt_2017";NA
"2870";"M22";"net_173";"VollstÃ¤dt, M. G. R. et al. Seed-dispersal networks respond differently to resource effects in open and forest habitats. Oikos 127, 847â€“854 (2017).";"VollstÃ¤dt_2017";NA
"2871";"M22";"net_174";"VollstÃ¤dt, M. G. R. et al. Seed-dispersal networks respond differently to resource effects in open and forest habitats. Oikos 127, 847â€“854 (2017).";"VollstÃ¤dt_2017";NA
"2872";"M22";"net_175";"VollstÃ¤dt, M. G. R. et al. Seed-dispersal networks respond differently to resource effects in open and forest habitats. Oikos 127, 847â€“854 (2017).";"VollstÃ¤dt_2017";NA
"2873";"M22";"net_176";"VollstÃ¤dt, M. G. R. et al. Seed-dispersal networks respond differently to resource effects in open and forest habitats. Oikos 127, 847â€“854 (2017).";"VollstÃ¤dt_2017";NA
"2874";"M22";"net_177";"Saavedra, F. et al. Functional importance of avian seed dispersers changes in response to human-induced forest edges in tropical seed-dispersal networks. Oecologia 176, 837â€“848 (2014).";"Saavedra_2014";NA
"2875";"M22";"net_178";"MuÃ±oz, M. C., Schaefer, H. M., BÃ¶hning-Gaese, K. & Schleuning, M. Importance of animal and plant traits for fruit removal and seedling recruitment in a tropical forest. Oikos 126, 823â€“832 (2017).";"MuÃ±oz_2017";NA
"2876";"M22";"net_179";"MuÃ±oz, M. C., Schaefer, H. M., BÃ¶hning-Gaese, K. & Schleuning, M. Importance of animal and plant traits for fruit removal and seedling recruitment in a tropical forest. Oikos 126, 823â€“832 (2017).";"MuÃ±oz_2017";NA
"2877";"M22";"net_180";"QuitiÃ¡n, M. et al. Elevation-dependent effects of forest fragmentation on plant-bird interaction networks in the tropical Andes. Ecography 41, 1497â€“1506 (2018).";"QuitiÃ¡n_2018";NA
"2878";"M22";"net_181";"QuitiÃ¡n, M. et al. Elevation-dependent effects of forest fragmentation on plant-bird interaction networks in the tropical Andes. Ecography 41, 1497â€“1506 (2018).";"QuitiÃ¡n_2018";NA
"2879";"M22";"net_182";"Dehling, D. M. et al. Functional relationships beyond species richness patterns: trait matching in plant-bird mutualisms across scales. Glob. Ecol. Biogeogr. 23, 1085â€“1093 (2014).";"Dehling_2014";NA
"2880";"M22";"net_183";"Dehling, D. M. et al. Functional relationships beyond species richness patterns: trait matching in plant-bird mutualisms across scales. Glob. Ecol. Biogeogr. 23, 1085â€“1093 (2014).";"Dehling_2014";NA
